-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:28:9-36:20
	android:grantUriPermissions
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:30:13-64
	android:exported
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:29:13-62
manifest
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\83eea2ed2ae32b462cf24b1baaffbe35\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\83eea2ed2ae32b462cf24b1baaffbe35\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8670d1d93e24e341267e6dd7cb1636f3\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8670d1d93e24e341267e6dd7cb1636f3\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b46e864b7f8397924d6895235fb4cf8\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b46e864b7f8397924d6895235fb4cf8\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\70290c16b72c282add0b2463d1f950cd\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\70290c16b72c282add0b2463d1f950cd\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\63bb4c73780f0908c7025bcb84e2e851\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\63bb4c73780f0908c7025bcb84e2e851\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\262b844213eb74ab15efe1cade07c75a\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\262b844213eb74ab15efe1cade07c75a\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\9fdefed841118b063e2b93804a215d96\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\9fdefed841118b063e2b93804a215d96\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ba2c790c41f9283e067a73addf486f7a\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ba2c790c41f9283e067a73addf486f7a\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8d1494e473160ba669a710c06802e22a\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8d1494e473160ba669a710c06802e22a\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\00c9609deea83e459a2fe6b53e5824e5\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\00c9609deea83e459a2fe6b53e5824e5\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml
queries
ADDED from [:capacitor-camera] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-11:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:capacitor-camera] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:21-70
service#com.capacitorjs.plugins.pushnotifications.MessagingService
ADDED from [:capacitor-push-notifications] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-14:19
	android:exported
		ADDED from [:capacitor-push-notifications] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:name
		ADDED from [:capacitor-push-notifications] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-86
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:capacitor-push-notifications] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-13:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:capacitor-push-notifications] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:17-78
	android:name
		ADDED from [:capacitor-push-notifications] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:25-75
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [:codetrix-studio-capacitor-google-auth] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@codetrix-studio\capacitor-google-auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-74
	android:name
		ADDED from [:codetrix-studio-capacitor-google-auth] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@codetrix-studio\capacitor-google-auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e4295e04a71aa283d96a4511b6c24c52\workspace\transformed\play-services-auth-18.1.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e4295e04a71aa283d96a4511b6c24c52\workspace\transformed\play-services-auth-18.1.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e4295e04a71aa283d96a4511b6c24c52\workspace\transformed\play-services-auth-18.1.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e4295e04a71aa283d96a4511b6c24c52\workspace\transformed\play-services-auth-18.1.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e4295e04a71aa283d96a4511b6c24c52\workspace\transformed\play-services-auth-18.1.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e4295e04a71aa283d96a4511b6c24c52\workspace\transformed\play-services-auth-18.1.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e4295e04a71aa283d96a4511b6c24c52\workspace\transformed\play-services-auth-18.1.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e4295e04a71aa283d96a4511b6c24c52\workspace\transformed\play-services-auth-18.1.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e4295e04a71aa283d96a4511b6c24c52\workspace\transformed\play-services-auth-18.1.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e4295e04a71aa283d96a4511b6c24c52\workspace\transformed\play-services-auth-18.1.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [io.ionic.libs:iongeolocation-android:2.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ca82c107914416d2e31bf5f32122d508\workspace\transformed\iongeolocation-android-2.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\bd2214409df5cc2794f207989aa70e85\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\bd2214409df5cc2794f207989aa70e85\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ea6b902e2ca461949ebf4414f4079953\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ea6b902e2ca461949ebf4414f4079953\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\83eea2ed2ae32b462cf24b1baaffbe35\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\83eea2ed2ae32b462cf24b1baaffbe35\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b46e864b7f8397924d6895235fb4cf8\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b46e864b7f8397924d6895235fb4cf8\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [io.ionic.libs:iongeolocation-android:2.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ca82c107914416d2e31bf5f32122d508\workspace\transformed\iongeolocation-android-2.1.0\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ea6b902e2ca461949ebf4414f4079953\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ea6b902e2ca461949ebf4414f4079953\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ea6b902e2ca461949ebf4414f4079953\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ea6b902e2ca461949ebf4414f4079953\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\bd2214409df5cc2794f207989aa70e85\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\bd2214409df5cc2794f207989aa70e85\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\beb3aacf8f560dd593d7ef47d62604af\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\beb3aacf8f560dd593d7ef47d62604af\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\3b5596175b288dd9926c39f90a2a8c6b\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\3b5596175b288dd9926c39f90a2a8c6b\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\beb3aacf8f560dd593d7ef47d62604af\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\beb3aacf8f560dd593d7ef47d62604af\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\32e02332cf921b9dd42e13a9a9ead2fa\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\32e02332cf921b9dd42e13a9a9ead2fa\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\32e02332cf921b9dd42e13a9a9ead2fa\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\32e02332cf921b9dd42e13a9a9ead2fa\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\032f1b2614e2139e33033ba99894e523\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ec5f83b6b6ef722588ee181c8e3d884b\workspace\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ec5f83b6b6ef722588ee181c8e3d884b\workspace\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\0def2689ce97b1303d2ba5cb1f310163\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\0def2689ce97b1303d2ba5cb1f310163\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\032f1b2614e2139e33033ba99894e523\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\032f1b2614e2139e33033ba99894e523\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
